ImageId,Label
7909,5
7910,1
7911,0
7912,8
7913,8
7914,0
7915,9
7916,7
7917,0
7918,5
7919,5
7920,3
7921,3
7922,0
7923,5
7924,5
7925,2
7926,5
7927,4
7928,2
7929,8
7930,9
7931,2
7932,5
7933,6
7934,3
7935,6
7936,2
7937,2
7938,0
7939,1
7940,8
7941,5
7942,6
7943,8
7944,5
7945,5
7946,6
7947,2
7948,5
7949,3
7950,0
7951,9
7952,7
7953,3
7954,8
7955,8
7956,3
7957,2
7958,1
7959,2
7960,5
7961,6
7962,2
7963,7
7964,2
7965,1
7966,7
7967,3
7968,8
7969,5
7970,6
7971,8
7972,7
7973,8
7974,3
7975,0
7976,3
7977,5
7978,8
7979,4
7980,5
7981,0
7982,7
7983,6
7984,3
7985,2
7986,9
7987,0
7988,1
7989,6
7990,4
7991,1
7992,6
7993,0
7994,1
7995,7
7996,2
7997,3
7998,3
7999,2
8000,0
8001,6
8002,3
8003,7
8004,1
8005,3
8006,2
8007,7
8008,8
8009,2
8010,6
8011,9
8012,1
8013,7
8014,8
8015,4
8016,9
8017,3
8018,1
8019,3
8020,5
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,3
8028,3
8029,5
8030,3
8031,5
8032,8
8033,9
8034,5
8035,7
8036,9
8037,0
8038,9
8039,1
8040,3
8041,0
8042,2
8043,1
8044,3
8045,3
8046,1
8047,6
8048,3
8049,4
8050,3
8051,6
8052,5
8053,6
8054,4
8055,0
8056,9
8057,5
8058,4
8059,8
8060,2
8061,1
8062,3
8063,0
8064,1
8065,9
8066,3
8067,2
8068,7
8069,9
8070,5
8071,7
8072,0
8073,3
8074,3
8075,2
8076,6
8077,8
8078,2
8079,3
8080,5
8081,1
8082,3
8083,5
8084,0
8085,8
8086,2
8087,7
8088,3
8089,4
8090,6
8091,2
8092,2
8093,5
8094,5
8095,6
8096,0
8097,1
8098,3
8099,3
8100,3
8101,6
8102,6
8103,5
8104,1
8105,2
8106,3
8107,0
8108,7
8109,8
8110,9
8111,0
8112,4
8113,9
8114,0
8115,9
8116,3
8117,5
8118,0
8119,3
8120,5
8121,3
8122,7
8123,2
8124,8
8125,7
8126,1
8127,5
8128,8
8129,3
8130,3
8131,5
8132,0
8133,8
8134,5
8135,3
8136,3
8137,2
8138,5
8139,8
8140,6
8141,6
8142,0
8143,9
8144,2
8145,7
8146,2
8147,8
8148,5
8149,0
8150,9
8151,5
8152,5
8153,0
8154,1
8155,1
8156,8
8157,3
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,8
8165,2
8166,3
8167,2
8168,1
8169,3
8170,1
8171,8
8172,6
8173,7
8174,3
8175,6
8176,9
8177,4
8178,3
8179,1
8180,2
8181,7
8182,9
8183,9
8184,2
8185,2
8186,9
8187,3
8188,2
8189,6
8190,1
8191,3
8192,5
8193,6
8194,9
8195,7
8196,9
8197,2
8198,3
8199,0
8200,0
8201,2
8202,1
8203,9
8204,8
8205,5
8206,3
8207,7
8208,3
8209,3
8210,2
8211,4
8212,6
8213,0
8214,8
8215,1
8216,3
8217,9
8218,2
8219,3
8220,9
8221,0
8222,7
8223,2
8224,3
8225,3
8226,1
8227,5
8228,0
8229,2
8230,3
8231,8
8232,3
8233,8
8234,7
8235,4
8236,2
8237,2
8238,2
8239,6
8240,3
8241,1
8242,3
8243,5
8244,6
8245,0
8246,9
8247,2
8248,9
8249,2
8250,8
8251,4
8252,3
8253,0
8254,6
8255,0
8256,9
8257,5
8258,5
8259,5
8260,9
8261,6
8262,5
8263,2
8264,7
8265,0
8266,7
8267,0
8268,0
8269,8
8270,3
8271,5
8272,0
8273,4
8274,5
8275,0
8276,2
8277,9
8278,1
8279,2
8280,2
8281,4
8282,6
8283,2
8284,0
8285,3
8286,3
8287,3
8288,7
8289,3
8290,6
8291,5
8292,3
8293,3
8294,4
8295,7
8296,0
8297,6
8298,5
8299,9
8300,9
8301,5
8302,4
8303,3
8304,4
8305,3
8306,6
8307,2
8308,4
8309,9
8310,0
8311,5
8312,0
8313,8
8314,9
8315,3
8316,5
8317,7
8318,3
8319,5
8320,7
8321,8
8322,5
8323,9
8324,7
8325,2
8326,2
8327,2
8328,2
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,6
8336,8
8337,6
8338,5
8339,1
8340,5
8341,3
8342,2
8343,1
8344,9
8345,9
8346,3
8347,3
8348,1
8349,9
8350,2
8351,9
8352,2
8353,0
8354,2
8355,4
8356,8
8357,3
8358,5
8359,8
8360,5
8361,5
8362,4
8363,0
8364,2
8365,9
8366,6
8367,9
8368,5
8369,0
8370,2
8371,5
8372,2
8373,3
8374,5
8375,8
8376,1
8377,5
8378,1
8379,4
8380,0
8381,5
8382,3
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,7
8390,3
8391,9
8392,2
8393,7
8394,8
8395,6
8396,9
8397,5
8398,5
8399,3
8400,0
8401,5
8402,6
8403,4
8404,7
8405,7
8406,9
8407,6
8408,2
8409,2
8410,3
8411,2
8412,0
8413,5
8414,1
8415,8
8416,5
8417,7
8418,3
8419,5
8420,0
8421,2
8422,9
8423,0
8424,4
8425,1
8426,6
8427,1
8428,2
8429,3
8430,1
8431,5
8432,3
8433,3
8434,2
8435,5
8436,0
8437,0
8438,6
8439,2
8440,7
8441,8
8442,2
8443,8
8444,2
8445,5
8446,2
8447,3
8448,9
8449,0
8450,9
8451,8
8452,5
8453,8
8454,9
8455,3
8456,8
8457,3
8458,9
8459,3
8460,8
8461,7
8462,0
8463,8
8464,5
8465,3
8466,2
8467,2
8468,3
8469,2
8470,6
8471,3
8472,6
8473,3
8474,4
8475,1
8476,0
8477,2
8478,3
8479,3
8480,5
8481,7
8482,8
8483,7
8484,0
8485,5
8486,5
8487,3
8488,1
8489,2
8490,6
8491,6
8492,9
8493,1
8494,2
8495,4
8496,3
8497,7
8498,6
8499,3
8500,1
8501,1
8502,3
8503,2
8504,6
8505,3
8506,0
8507,3
8508,4
8509,2
8510,5
8511,7
8512,8
8513,5
8514,3
8515,2
8516,2
8517,4
8518,3
8519,2
8520,4
8521,8
8522,0
8523,1
8524,6
8525,5
8526,2
8527,7
8528,0
8529,1
8530,2
8531,0
8532,9
8533,2
8534,4
8535,1
8536,2
8537,5
8538,0
8539,8
8540,6
8541,1
8542,3
8543,5
8544,4
8545,6
8546,6
8547,1
8548,8
8549,0
8550,6
8551,1
8552,9
8553,9
8554,6
8555,6
8556,5
8557,4
8558,7
8559,2
8560,3
8561,8
8562,9
8563,3
8564,9
8565,3
8566,6
8567,0
8568,6
8569,7
8570,0
8571,6
8572,9
8573,0
8574,4
8575,7
8576,9
8577,6
8578,7
8579,6
8580,0
8581,5
8582,3
8583,1
8584,3
8585,5
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,1
8597,7
8598,6
8599,2
8600,8
8601,8
8602,1
8603,9
8604,3
8605,1
8606,8
8607,2
8608,2
8609,3
8610,3
8611,6
8612,0
8613,0
8614,2
8615,8
8616,2
8617,8
8618,8
8619,7
8620,8
8621,1
8622,3
8623,8
8624,1
8625,3
8626,1
8627,6
8628,8
8629,3
8630,3
8631,6
8632,6
8633,1
8634,3
8635,2
8636,0
8637,0
8638,3
8639,2
8640,8
8641,9
8642,1
8643,3
8644,5
8645,8
8646,7
8647,3
8648,9
8649,1
8650,0
8651,9
8652,2
8653,9
8654,7
8655,6
8656,2
8657,6
8658,0
8659,8
8660,3
8661,8
8662,7
8663,9
8664,8
8665,4
8666,4
8667,2
8668,9
8669,9
8670,0
8671,2
8672,1
8673,1
8674,5
8675,0
8676,6
8677,8
8678,4
8679,7
8680,8
8681,8
8682,3
8683,6
8684,7
8685,3
8686,9
8687,3
8688,2
8689,4
8690,5
8691,7
8692,3
8693,5
8694,0
8695,7
8696,4
8697,8
8698,1
8699,4
8700,3
8701,3
8702,1
8703,3
8704,3
8705,6
8706,1
8707,3
8708,5
8709,9
8710,5
8711,4
8712,7
8713,8
8714,0
8715,0
8716,7
8717,0
8718,7
8719,6
8720,6
8721,1
8722,3
8723,5
8724,0
8725,7
8726,0
8727,2
8728,0
8729,6
8730,3
8731,7
8732,5
8733,9
8734,1
8735,5
8736,3
8737,1
8738,0
8739,3
8740,6
8741,8
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,9
8749,3
8750,7
8751,9
8752,2
8753,6
8754,8
8755,7
8756,1
8757,4
8758,6
8759,8
8760,4
8761,6
8762,3
8763,3
8764,6
8765,3
8766,7
8767,6
8768,8
8769,9
8770,3
8771,6
8772,9
8773,8
8774,0
8775,8
8776,3
8777,2
8778,3
8779,8
8780,7
8781,1
8782,2
8783,3
8784,4
8785,3
8786,9
8787,6
8788,2
8789,8
8790,3
8791,1
8792,4
8793,6
8794,3
8795,6
8796,3
8797,0
8798,4
8799,8
8800,0
8801,3
8802,1
8803,4
8804,2
8805,5
8806,2
8807,7
8808,4
8809,3
8810,8
8811,8
8812,6
8813,0
8814,7
8815,8
8816,2
8817,3
8818,3
8819,6
8820,1
8821,2
8822,5
8823,6
8824,0
8825,3
8826,8
8827,1
8828,0
8829,3
8830,6
8831,2
8832,3
8833,5
8834,0
8835,9
8836,0
8837,9
8838,1
8839,5
8840,2
8841,9
8842,9
8843,5
8844,2
8845,0
8846,9
8847,5
8848,7
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,7
8860,8
8861,1
8862,5
8863,9
8864,8
8865,5
8866,2
8867,2
8868,8
8869,0
8870,8
8871,2
8872,1
8873,9
8874,5
8875,2
8876,3
8877,2
8878,1
8879,7
8880,1
8881,8
8882,4
8883,6
8884,2
8885,7
8886,7
8887,3
8888,3
8889,3
8890,4
8891,6
8892,5
8893,1
8894,1
8895,3
8896,5
8897,9
8898,5
8899,2
8900,2
8901,5
8902,3
8903,7
8904,7
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,2
8917,2
8918,1
8919,0
8920,0
8921,7
8922,5
8923,3
8924,8
8925,3
8926,8
8927,3
8928,2
8929,9
8930,7
8931,1
8932,7
8933,5
8934,2
8935,7
8936,5
8937,3
8938,0
8939,5
8940,3
8941,8
8942,0
8943,7
8944,3
8945,3
8946,3
8947,6
8948,8
8949,3
8950,2
8951,5
8952,2
8953,5
8954,1
8955,8
8956,3
8957,8
8958,6
8959,3
8960,5
8961,0
8962,2
8963,6
8964,2
8965,9
8966,8
8967,3
8968,1
8969,6
8970,1
8971,4
8972,2
8973,1
8974,3
8975,7
8976,2
8977,8
8978,6
8979,3
8980,3
8981,5
8982,5
8983,5
8984,9
8985,0
8986,4
8987,1
8988,3
8989,1
8990,3
8991,9
8992,6
8993,9
8994,6
8995,5
8996,2
8997,5
8998,6
8999,8
9000,3
9001,3
9002,2
9003,8
9004,5
9005,3
9006,4
9007,5
9008,6
9009,8
9010,3
9011,8
9012,5
9013,7
9014,5
9015,8
9016,5
9017,1
9018,0
9019,4
9020,6
9021,3
9022,2
9023,1
9024,3
9025,3
9026,0
9027,3
9028,7
9029,1
9030,5
9031,7
9032,6
9033,4
9034,8
9035,2
9036,6
9037,5
9038,3
9039,3
9040,0
9041,2
9042,0
9043,8
9044,2
9045,0
9046,9
9047,5
9048,6
9049,5
9050,3
9051,5
9052,4
9053,1
9054,3
9055,6
9056,4
9057,4
9058,2
9059,5
9060,0
9061,9
9062,9
9063,8
9064,2
9065,4
9066,5
9067,3
9068,8
9069,2
9070,8
9071,3
9072,8
9073,6
9074,5
9075,8
9076,7
9077,0
9078,3
9079,6
9080,3
9081,8
9082,4
9083,7
9084,8
9085,7
9086,7
9087,3
9088,8
9089,7
9090,1
9091,6
9092,8
9093,5
9094,1
9095,6
9096,9
9097,3
9098,6
9099,3
9100,4
9101,5
9102,5
9103,0
9104,3
9105,3
9106,8
9107,2
9108,9
9109,8
9110,5
9111,9
9112,4
9113,0
9114,5
9115,7
9116,0
9117,6
9118,1
9119,6
9120,7
9121,5
9122,0
9123,3
9124,5
9125,3
9126,9
9127,4
9128,3
9129,5
9130,8
9131,7
9132,2
9133,8
9134,6
9135,6
9136,3
9137,9
9138,3
9139,0
9140,8
9141,6
9142,7
9143,3
9144,5
9145,3
9146,5
9147,6
9148,2
9149,3
9150,2
9151,7
9152,0
9153,5
9154,0
9155,0
9156,4
9157,3
9158,5
9159,5
9160,3
9161,6
9162,2
9163,2
9164,3
9165,3
9166,0
9167,5
9168,7
9169,9
9170,8
9171,7
9172,3
9173,3
9174,7
9175,9
9176,5
9177,9
9178,6
9179,8
9180,4
9181,7
9182,5
9183,3
9184,1
9185,3
9186,3
9187,8
9188,1
9189,4
9190,0
9191,8
9192,3
9193,8
9194,7
9195,1
9196,6
9197,2
9198,5
9199,8
9200,4
9201,7
9202,6
9203,8
9204,5
9205,0
9206,8
9207,5
9208,1
9209,6
9210,8
9211,1
9212,3
9213,2
9214,7
9215,8
9216,2
9217,0
9218,9
9219,3
9220,4
9221,3
9222,4
9223,6
9224,2
9225,8
9226,0
9227,2
9228,4
9229,7
9230,2
9231,2
9232,6
9233,5
9234,3
9235,0
9236,5
9237,4
9238,1
9239,3
9240,6
9241,5
9242,5
9243,3
9244,7
9245,8
9246,1
9247,5
9248,8
9249,0
9250,9
9251,2
9252,4
9253,8
9254,5
9255,2
9256,3
9257,4
9258,1
9259,0
9260,7
9261,6
9262,5
9263,6
9264,4
9265,2
9266,5
9267,8
9268,2
9269,0
9270,3
9271,3
9272,7
9273,0
9274,9
9275,7
9276,8
9277,5
9278,2
9279,0
9280,3
9281,3
9282,3
9283,2
9284,0
9285,1
9286,9
9287,9
9288,8
9289,2
9290,2
9291,3
9292,1
9293,3
9294,5
9295,2
9296,3
9297,1
9298,1
9299,3
9300,5
9301,7
9302,3
9303,2
9304,3
9305,9
9306,6
9307,3
9308,3
9309,2
9310,6
9311,3
9312,9
9313,3
9314,7
9315,4
9316,4
9317,4
9318,1
9319,1
9320,4
9321,1
9322,6
9323,7
9324,4
9325,1
9326,5
9327,5
9328,1
9329,9
9330,8
9331,1
9332,9
9333,2
9334,9
9335,2
9336,8
9337,5
9338,0
9339,5
9340,3
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,2
9348,2
9349,2
9350,6
9351,3
9352,3
9353,0
9354,3
9355,7
9356,7
9357,5
9358,8
9359,3
9360,8
9361,0
9362,3
9363,4
9364,4
9365,2
9366,9
9367,8
9368,0
9369,2
9370,0
9371,3
9372,3
9373,7
9374,9
9375,0
9376,3
9377,5
9378,6
9379,7
9380,6
9381,6
9382,7
9383,3
9384,4
9385,4
9386,9
9387,0
9388,8
9389,2
9390,2
9391,8
9392,0
9393,0
9394,7
9395,4
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,3
9403,2
9404,4
9405,6
9406,2
9407,0
9408,5
9409,2
9410,2
9411,3
9412,2
9413,1
9414,5
9415,1
9416,3
9417,1
9418,9
9419,2
9420,9
9421,1
9422,5
9423,3
9424,6
9425,0
9426,5
9427,8
9428,1
9429,7
9430,3
9431,4
9432,0
9433,3
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,3
9441,8
9442,6
9443,2
9444,7
9445,9
9446,9
9447,3
9448,2
9449,8
9450,2
9451,1
9452,1
9453,3
9454,5
9455,1
9456,8
9457,0
9458,2
9459,3
9460,1
9461,4
9462,0
9463,7
9464,3
9465,3
9466,8
9467,5
9468,1
9469,3
9470,9
9471,6
9472,3
9473,5
9474,8
9475,8
9476,1
9477,2
9478,3
9479,9
9480,3
9481,8
9482,0
9483,9
9484,6
9485,3
9486,7
9487,7
9488,1
9489,2
9490,8
9491,7
9492,1
9493,3
9494,3
9495,8
9496,8
9497,2
9498,0
9499,7
9500,6
9501,2
9502,6
9503,3
9504,2
9505,6
9506,0
9507,5
9508,9
9509,6
9510,5
9511,2
9512,7
9513,4
9514,3
9515,3
9516,1
9517,0
9518,6
9519,3
9520,7
9521,6
9522,3
9523,0
9524,8
9525,0
9526,8
9527,8
9528,7
9529,9
9530,6
9531,2
9532,2
9533,3
9534,3
9535,3
9536,3
9537,2
9538,4
9539,1
9540,1
9541,5
9542,9
9543,4
9544,9
9545,3
9546,7
9547,9
9548,4
9549,8
9550,2
9551,3
9552,4
9553,1
9554,9
9555,3
9556,3
9557,3
9558,7
9559,0
9560,7
9561,3
9562,2
9563,9
9564,6
9565,3
9566,0
9567,6
9568,2
9569,2
9570,0
9571,6
9572,4
9573,6
9574,2
9575,6
9576,5
9577,1
9578,0
9579,3
9580,3
9581,6
9582,9
9583,8
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,3
9592,3
9593,6
9594,9
9595,8
9596,9
9597,3
9598,6
9599,6
9600,8
9601,8
9602,3
9603,7
9604,5
9605,9
9606,1
9607,6
9608,3
9609,0
9610,2
9611,8
9612,7
9613,2
9614,5
9615,5
9616,2
9617,6
9618,1
9619,4
9620,3
9621,0
9622,8
9623,3
9624,9
9625,3
9626,5
9627,4
9628,0
9629,2
9630,3
9631,6
9632,7
9633,3
9634,7
9635,2
9636,3
9637,5
9638,6
9639,3
9640,3
9641,5
9642,6
9643,1
9644,4
9645,9
9646,3
9647,1
9648,7
9649,8
9650,9
9651,3
9652,3
9653,2
9654,1
9655,8
9656,3
9657,5
9658,8
9659,6
9660,8
9661,0
9662,2
9663,2
9664,3
9665,6
9666,8
9667,1
9668,2
9669,3
9670,8
9671,6
9672,0
9673,9
9674,5
9675,1
9676,3
9677,7
9678,9
9679,5
9680,7
9681,0
9682,2
9683,3
9684,0
9685,3
9686,1
9687,3
9688,6
9689,5
9690,6
9691,1
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,3
9702,3
9703,5
9704,8
9705,7
9706,3
9707,2
9708,4
9709,0
9710,4
9711,1
9712,2
9713,5
9714,5
9715,1
9716,5
9717,4
9718,5
9719,3
9720,5
9721,9
9722,8
9723,3
9724,1
9725,5
9726,1
9727,2
9728,5
9729,2
9730,2
9731,5
9732,0
9733,6
9734,3
9735,6
9736,5
9737,3
9738,3
9739,6
9740,3
9741,8
9742,0
9743,2
9744,4
9745,3
9746,8
9747,3
9748,6
9749,3
9750,3
9751,5
9752,5
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,3
9764,1
9765,8
9766,3
9767,6
9768,2
9769,2
9770,7
9771,7
9772,2
9773,2
9774,6
9775,8
9776,0
9777,1
9778,3
9779,9
9780,3
9781,5
9782,8
9783,8
9784,9
9785,5
9786,2
9787,1
9788,8
9789,6
9790,3
9791,1
9792,0
9793,4
9794,7
9795,0
9796,2
9797,4
9798,5
9799,6
9800,3
9801,4
9802,8
9803,6
9804,6
9805,6
9806,9
9807,9
9808,5
9809,6
9810,7
9811,6
9812,3
9813,5
9814,3
9815,3
9816,8
9817,7
9818,7
9819,8
9820,6
9821,8
9822,2
9823,3
9824,5
9825,8
9826,8
9827,5
9828,9
9829,6
9830,1
9831,8
9832,5
9833,9
9834,6
9835,3
9836,0
9837,3
9838,3
9839,2
9840,6
9841,3
9842,6
9843,1
9844,5
9845,7
9846,3
9847,2
9848,3
9849,3
9850,4
9851,3
9852,8
9853,1
9854,2
9855,1
9856,6
9857,1
9858,4
9859,6
9860,0
9861,2
9862,5
9863,6
9864,3
9865,6
9866,6
9867,8
9868,1
9869,0
9870,0
9871,3
9872,6
9873,3
9874,3
9875,6
9876,7
9877,6
9878,8
9879,2
9880,8
9881,8
9882,2
9883,3
9884,5
9885,8
9886,6
9887,4
9888,2
9889,1
9890,0
9891,8
9892,3
9893,2
9894,3
9895,3
9896,0
9897,0
9898,8
9899,6
9900,8
9901,2
9902,3
9903,3
9904,7
9905,3
9906,8
9907,3
9908,3
9909,2
9910,3
9911,4
9912,8
9913,4
9914,5
9915,8
9916,6
9917,9
9918,2
9919,3
9920,2
9921,7
9922,4
9923,3
9924,1
9925,5
9926,0
9927,5
9928,7
9929,5
9930,6
9931,9
9932,9
9933,8
9934,6
9935,2
9936,8
9937,0
9938,2
9939,9
9940,3
9941,3
9942,6
9943,8
9944,6
9945,9
9946,4
9947,1
9948,7
9949,4
9950,8
9951,2
9952,3
9953,3
9954,0
9955,9
9956,8
9957,3
9958,3
9959,8
9960,2
9961,4
9962,3
9963,3
9964,5
9965,7
9966,8
9967,5
9968,3
9969,5
9970,1
9971,7
9972,3
9973,3
9974,0
9975,5
9976,3
9977,5
9978,3
9979,7
9980,8
9981,0
9982,4
9983,9
9984,9
9985,5
9986,7
9987,0
9988,3
9989,2
9990,5
9991,8
9992,2
9993,9
9994,4
9995,9
9996,1
9997,3
9998,9
9999,3
10000,7
10001,0
10002,1
10003,8
10004,1
10005,6
10006,8
10007,8
10008,7
10009,4
10010,0
10011,5
10012,4
10013,0
10014,5
10015,3
10016,1
10017,8
10018,1
10019,8
10020,8
10021,5
10022,6
10023,8
10024,1
10025,1
10026,3
10027,1
10028,3
10029,5
10030,0
10031,9
10032,5
10033,6
10034,0
10035,2
10036,3
10037,1
10038,6
10039,9
10040,0
10041,4
10042,4
10043,5
10044,0
10045,5
10046,2
10047,5
10048,7
10049,2
10050,4
10051,1
10052,2
10053,3
10054,9
10055,4
10056,5
10057,5
10058,2
10059,8
10060,5
10061,8
10062,8
10063,3
10064,9
10065,5
10066,3
10067,2
10068,2
10069,6
10070,6
10071,4
10072,5
10073,3
10074,6
10075,2
10076,1
10077,2
10078,8
10079,3
10080,0
10081,9
10082,3
10083,2
10084,6
10085,8
10086,6
10087,3
10088,3
10089,8
10090,2
10091,8
10092,3
10093,4
10094,1
10095,7
10096,7
10097,8
10098,9
10099,2
10100,7
10101,7
10102,3
10103,2
10104,3
10105,2
10106,3
10107,0
10108,9
10109,2
10110,9
10111,6
10112,2
10113,3
10114,1
10115,5
10116,3
10117,3
10118,1
10119,3
10120,6
10121,2
10122,1
10123,6
10124,7
10125,5
10126,8
10127,2
10128,9
10129,3
10130,2
10131,6
10132,7
10133,5
10134,5
10135,3
10136,8
10137,0
10138,6
10139,2
10140,6
10141,6
10142,0
10143,7
10144,3
10145,7
10146,6
10147,8
10148,6
10149,0
10150,7
10151,5
10152,5
10153,8
10154,3
10155,0
10156,6
10157,3
10158,5
10159,6
10160,0
10161,1
10162,3
10163,5
10164,3
10165,4
10166,5
10167,2
10168,4
10169,3
10170,2
10171,6
10172,2
10173,2
10174,8
10175,3
10176,5
10177,5
10178,2
10179,0
10180,7
10181,2
10182,3
10183,5
10184,5
10185,2
10186,1
10187,9
10188,3
10189,2
10190,0
10191,1
10192,6
10193,9
10194,7
10195,3
10196,3
10197,9
10198,2
10199,5
10200,5
10201,1
10202,8
10203,5
10204,6
10205,1
10206,9
10207,8
10208,8
10209,3
10210,0
10211,5
10212,4
10213,6
10214,4
10215,0
10216,5
10217,2
10218,0
10219,9
10220,1
10221,4
10222,5
10223,5
10224,7
10225,4
10226,2
10227,2
10228,6
10229,3
10230,6
10231,4
10232,1
10233,3
10234,3
10235,4
10236,2
10237,1
10238,1
10239,3
10240,7
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,3
10248,9
10249,3
10250,5
10251,0
10252,1
10253,7
10254,5
10255,7
10256,1
10257,9
10258,4
10259,2
10260,1
10261,1
10262,2
10263,1
10264,8
10265,2
10266,0
10267,3
10268,5
10269,5
10270,8
10271,0
10272,8
10273,3
10274,7
10275,8
10276,8
10277,5
10278,8
10279,2
10280,5
10281,2
10282,4
10283,1
10284,1
10285,9
10286,4
10287,5
10288,2
10289,2
10290,1
10291,0
10292,2
10293,2
10294,3
10295,0
10296,6
10297,8
10298,5
10299,4
10300,1
10301,9
10302,6
10303,5
10304,7
10305,2
10306,2
10307,1
10308,1
10309,3
10310,2
10311,4
10312,4
10313,6
10314,3
10315,8
10316,5
10317,9
10318,8
10319,2
10320,7
10321,4
10322,4
10323,6
10324,5
10325,3
10326,6
10327,1
10328,3
10329,2
10330,5
10331,5
10332,7
10333,7
10334,6
10335,5
10336,8
10337,1
10338,1
10339,3
10340,3
10341,3
10342,4
10343,4
10344,9
10345,5
10346,5
10347,3
10348,1
10349,3
10350,7
10351,7
10352,9
10353,7
10354,8
10355,8
10356,0
10357,3
10358,2
10359,1
10360,9
10361,3
10362,2
10363,9
10364,6
10365,2
10366,1
10367,0
10368,3
10369,2
10370,7
10371,7
10372,7
10373,3
10374,0
10375,4
10376,7
10377,9
10378,8
10379,9
10380,5
10381,3
10382,5
10383,6
10384,8
10385,8
10386,5
10387,7
10388,0
10389,1
10390,3
10391,7
10392,5
10393,5
10394,3
10395,3
10396,5
10397,5
10398,6
10399,2
10400,0
10401,8
10402,1
10403,3
10404,4
10405,1
10406,4
10407,8
10408,7
10409,5
10410,7
10411,3
10412,6
10413,5
10414,6
10415,4
10416,2
10417,3
10418,8
10419,9
10420,8
10421,3
10422,5
10423,5
10424,6
10425,2
10426,1
10427,4
10428,7
10429,1
10430,0
10431,5
10432,0
10433,5
10434,8
10435,3
10436,1
10437,2
10438,0
10439,5
10440,6
10441,2
10442,4
10443,3
10444,2
10445,3
10446,5
10447,0
10448,1
10449,9
10450,5
10451,1
10452,5
10453,2
10454,9
10455,7
10456,2
10457,2
10458,0
10459,3
10460,1
10461,9
10462,3
10463,3
10464,3
10465,5
10466,8
10467,8
10468,6
10469,3
10470,3
10471,3
10472,3
10473,3
10474,6
10475,9
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,5
10483,2
10484,9
10485,4
10486,6
10487,6
10488,5
10489,0
10490,6
10491,6
10492,8
10493,1
10494,3
10495,3
10496,3
10497,8
10498,3
10499,9
10500,2
10501,3
10502,8
10503,2
10504,5
10505,6
10506,2
10507,0
10508,3
10509,3
10510,6
10511,0
10512,0
10513,3
10514,8
10515,8
10516,9
10517,5
10518,8
10519,6
10520,3
10521,2
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,4
10529,5
10530,2
10531,3
10532,5
10533,5
10534,8
10535,5
10536,3
10537,7
10538,8
10539,2
10540,1
10541,9
10542,3
10543,9
10544,3
10545,2
10546,3
10547,9
10548,1
10549,2
10550,9
10551,9
10552,6
10553,8
10554,5
10555,5
10556,8
10557,4
10558,8
10559,8
10560,8
10561,3
10562,9
10563,6
10564,0
10565,8
10566,7
10567,3
10568,8
10569,4
10570,0
10571,2
10572,1
10573,2
10574,6
10575,9
10576,6
10577,4
10578,5
10579,6
10580,3
10581,9
10582,7
10583,1
10584,6
10585,9
10586,7
10587,3
10588,2
10589,6
10590,8
10591,5
10592,8
10593,1
10594,5
10595,4
10596,3
10597,5
10598,1
10599,8
10600,0
10601,5
10602,2
10603,3
10604,9
10605,0
10606,5
10607,6
10608,2
10609,0
10610,3
10611,8
10612,5
10613,6
10614,6
10615,6
10616,5
10617,6
10618,7
10619,0
10620,0
10621,7
10622,3
10623,6
10624,5
10625,1
10626,4
10627,0
10628,8
10629,7
10630,1
10631,5
10632,8
10633,3
10634,4
10635,6
10636,8
10637,4
10638,8
10639,3
10640,3
10641,2
10642,3
10643,7
10644,9
10645,3
10646,9
10647,3
10648,9
10649,5
10650,1
10651,0
10652,8
10653,9
10654,2
10655,5
10656,3
10657,7
10658,3
10659,7
10660,8
10661,6
10662,0
10663,5
10664,2
10665,3
10666,3
10667,5
10668,4
10669,9
10670,3
10671,8
10672,2
10673,0
10674,6
10675,5
10676,6
10677,2
10678,5
10679,1
10680,8
10681,8
10682,9
10683,7
10684,5
10685,3
10686,2
10687,2
10688,5
10689,2
10690,7
10691,8
10692,2
10693,7
10694,5
10695,5
10696,7
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,2
10704,5
10705,9
10706,4
